"devicedb_id","hubelean_id","location_name","location_address","longitude","latitude","TotalNbOfConnectors","ConnectorType"
"10355","UAE-HBN-CCL217","BUR DUBAI-Dubai Police Academy - Gen. Dept. of Training","Dubai, United Arab Emirates","55.1952649","25.124036","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10356","UAE-HBN-CCL216","DEIRA-ENOC Petrol Station (1064) Warsan 3  E611","ENOC, Dubai, United Arab Emirates","55.478","25.151","3","Combo CCS , ChaDeMo , 62196-2 (Three Phase)"
"10357","UAE-HBN-CCL218","DEIRA-Dubai Police, Muraqqabat Police Station","Dubai, United Arab Emirates","55.3292222","25.2699722","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10358","UAE-HBN-CCL219","DEIRA-Dubai Police, Qusais Police Station","Dubai, United Arab Emirates","55.3913888","25.2648888","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10359","UAE-HBN-CCL220","BUR DUBAI-City Walk-1","MEERAS, Dubai, United Arab Emirates","55.258","25.211","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10360","UAE-HBN-CCL3","BUR DUBAI-Al Quoz Sustainable Building 04","DEWA, Dubai, United Arab Emirates","55.232","25.154","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10361","UAE-HBN-CCL221","DEIRA-ADNOC Petrol Station, Umm Eselay","Dubai, United Arab Emirates","55.56","24.863","3","Combo CCS , ChaDeMo , 62196-2 (Three Phase)"
"10362","UAE-HBN-CCL222","J.ALI-Dubai Police, Jebel Ali Police Station","Dubai, United Arab Emirates","55.148","25.003","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10363","UAE-HBN-CCL223","BUR DUBAI-Dubai Police Officers Club, Jaddaf","Dubai, United Arab Emirates","55.3260196","25.2240413","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10364","UAE-HBN-CCL224","DEIRA-Dubai Courts, Rowaiyah-3","Dubai, United Arab Emirates","55.503","25.15","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10365","UAE-HBN-CCL225","DEIRA-Mai Dubai Head Quartres - Private","Al Yalais-5, Dubai, United Arab Emirates","55.27443","25.00284","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10366","UAE-HBN-CCL226","BUR DUBAI-Times Square Center,Basement Parking-276","Al Quoz Ind-1, Dubai, United Arab Emirates","55.2198888","25.1397777","1","62196-2 (Three Phase)"
"10367","UAE-HBN-CCL227","BUR DUBAI -Times Square Center,Basement Parking-277","Al Quoz Ind-1, Dubai, United Arab Emirates","55.22","25.14","1","62196-2 (Three Phase)"
"10368","UAE-HBN-CCL228","BUR DUBAI-Times Square Center,Basement Parking-278","Al Quoz Ind-1, Dubai, United Arab Emirates","55.22","25.14","1","62196-2 (Three Phase)"
"10373","UAE-HBN-CCL233","BUR DUBAI Police, Gen. Dept. of Protective Security & Emergency (Left side)","Dubai, United Arab Emirates","55.256","25.209","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10374","UAE-HBN-CCL234","BUR DUBAI-Dubai Police, Gen. Dept. of Protective Security & Emergency  (Right Side)","Dubai, United Arab Emirates","55.256","25.209","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10379","UAE-HBN-CCL239","J.ALI-Emicool - Plant 7","Motor City, Dubai, United Arab Emirates","55.239","25.042","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10380","UAE-HBN-CCL240","J.ALI-Emicool - Plant 1 - Corporate Office","Greens-DIP, Dubai, United Arab Emirates","55.16","25.009","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10381","UAE-HBN-CCL241","DEIRA-Dubai Police HQ-Decision Support Area -01","Dubai, United Arab Emirates","55.356","25.277","1","62196-2 (Three Phase)"
"10382","UAE-HBN-CCL242","DEIRA-Dubai Police HQ-Decision Support Area -02 - Dubai","Dubai, United Arab Emirates","55.356","25.277","1","62196-2 (Three Phase)"
"10383","UAE-HBN-CCL243","DEIRA-Dubai Police HQ-Decision Support Area -03","Dubai, United Arab Emirates","55.356","25.277","1","62196-2 (Three Phase)"
"10384","UAE-HBN-CCL244","DEIRA-Dubai Police HQ-Museum Area -01","25.27843, 55.35578, Dubai, United Arab Emirates","55.356","25.278","1","62196-2 (Three Phase)"
"10385","UAE-HBN-CCL245","DEIRA-Dubai Police HQ-Museum Area -02","25.278426, 55.355781, Dubai, United Arab Emirates","55.356","25.278","1","62196-2 (Three Phase)"
"10386","UAE-HBN-CCL246","DEIRA-Dubai Police HQ-Museum Area -03","25.278417, 55.355795, Dubai, United Arab Emirates","55.356","25.278","1","62196-2 (Three Phase)"
"10387","UAE-HBN-CCL247","BUR DUBAI-Dubai Police, Bur Dubai Police Station","Jafiliya, Dubai, United Arab Emirates","55.289","25.232","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10388","UAE-HBN-CCL248","BUR DUBAI-Mohammed bin Rashid Library,Front Parking","Jedaf, Dubai, United Arab Emirates","55.3431944","25.2208611","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10389","UAE-HBN-CCL249","BUR DUBAI-Mohammed bin Rashid Library,Basement Parking","Jedaf, Dubai, United Arab Emirates","55.3434331","25.2215808","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10390","UAE-HBN-CCL250","BUR DUBAI-Al Maktoum Stadium","Oud Metha, Dubai, United Arab Emirates","55.3118364","25.2395572","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10391","UAE-HBN-CCL251","DEIRA-Dubai Police HQ-Parking Area - 01","Dubai, United Arab Emirates","55.353","25.274","1","62196-2 (Three Phase)"
"10394","UAE-HBN-CCL254","BUR DUBAI-Central Park Tower,Visitors Parking","DIFC, Dubai, United Arab Emirates","55.27458","25.20555","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10395","UAE-HBN-CCL255","BUR DUBAI-Emarat Al Youm","Al Wasl, Dubai, United Arab Emirates","55.253","25.187","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10396","UAE-HBN-CCL256","J.ALI-Emicool - Plant 3","Greens-DIP, Dubai, United Arab Emirates","55.163","24.99","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10397","UAE-HBN-CCL257","J-ALI-Marina Arcade Tower","Dubai, United Arab Emirates","55.15","25.09","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10398","UAE-HBN-CCL202","BUR DUBAI-Gate Avenue-Parking CD1 - 02","DIFC, Dubai, United Arab Emirates","55.278926","25.211656","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10399","UAE-HBN-CCL258","J.ALI-Festival Plaza,IKEA Parking-1","Jebel Ali Village, United Arab Emirates","55.107","25.029","1","62196-2 (Three Phase)"
"10400","UAE-HBN-CCL259","J.ALI-Festival Plaza,IKEA Parking-2","Jebel Ali Village, Dubai, United Arab Emirates","55.1064492","25.0291942","1","62196-2 (Three Phase)"
"10401","UAE-HBN-CCL260","J.ALI-Festival Plaza,IKEA Parking-3","Jebel Ali Village, Dubai, United Arab Emirates","55.1064722","25.0291666","1","62196-2 (Three Phase)"
"10402","UAE-HBN-CCL261","J.ALI-Festival Plaza,IKEA Parking-4","Jebel Ali Village, Dubai, United Arab Emirates","55.1065","25.0291666","1","62196-2 (Three Phase)"
"10403","UAE-HBN-CCL262","J.ALI-Festival Plaza,IKEA Parking-5","Jebel Ali Village, Dubai, United Arab Emirates","55.1065277","25.0291666","1","62196-2 (Three Phase)"
"10404","UAE-HBN-CCL263","J.ALI-Festival Plaza,IKEA Parking-6","Jebel Ali Village, Dubai, United Arab Emirates","55.107","25.029","1","62196-2 (Three Phase)"
"10405","UAE-HBN-CCL264","J.ALI-Festival Plaza,Lulu Parking-1","Jebel Ali Village, Dubai, United Arab Emirates","55.108","25.03","1","62196-2 (Three Phase)"
"10406","UAE-HBN-CCL265","J.ALI-Festival Plaza,Lulu Parking-2","Jebel Ali Village, Dubai, United Arab Emirates","55.1078888","25.0298888","1","62196-2 (Three Phase)"
"10407","UAE-HBN-CCL266","J.ALI--Festival Plaza,Mall Parking-1","Jebel Ali Village, Dubai, United Arab Emirates","55.10775","25.0298055","1","62196-2 (Three Phase)"
"10408","UAE-HBN-CCL267","J.ALI-Festival Plaza,Mall Parking-2","Jebel Ali Village, Dubai, United Arab Emirates","55.1076944","25.0298055","1","62196-2 (Three Phase)"
"10409","UAE-HBN-CCL268","J.ALI-Festival Plaza,Entertaintment Parking-1","Jebel Ali Village, Dubai, United Arab Emirates","55.1077777","25.0284444","1","62196-2 (Three Phase)"
"10410","UAE-HBN-CCL269","J.ALI-Festival Plaza,Entertaintment Parking-2","Jebel Ali Village, Dubai, United Arab Emirates","55.1078333","25.0284444","1","62196-2 (Three Phase)"
"10411","UAE-HBN-CCL270","BUR DUBAI-Grand Cosmopolitan Hotel","17 A Street, Al Barsha 1,  Dubai, United Arab Emirates","55.193","25.114","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10412","UAE-HBN-CCL7","DEIRA-Distribution Power Building-01","DEWA, Ruwaiya, United Arab Emirates","55.49995","25.156679","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10413","UAE-HBN-CCL13","DEIRA","DEWA-Distribution Power  Building-02, Ruwaiya, United Arab Emirates","55.5","25.156","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10414","UAE-HBN-CCL271","J.ALI-Al Wasl Gate Villas","Jebel Ali Village, Dubai, United Arab Emirates","55.111","25.025","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10415","UAE-HBN-CCL11","DEIRA-B. Naher CS","DEWA, Dubai, United Arab Emirates","55.316","25.275","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10416","UAE-HBN-CCL9","J.ALI-Jabel Ali Industries Customer Service Center 02","DEWA, United Arab Emirates","55.105","24.997","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10417","UAE-HBN-CCL14","DEIRA","DEWA-Solar Park  3, United Arab Emirates","55.369","24.768","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10418","UAE-HBN-CCL272","J.ALI-Al Wasl Gate","Jebel Ali Village, Dubai, United Arab Emirates","55.103","25.024","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10419","UAE-HBN-CCL273","BUR DUBAI-Wasl Kifaf Development Ph1, Tower-2, Basement1, Parking-16","Dubai, United Arab Emirates","55.295","25.234","1","62196-2 (Three Phase)"
"10420","UAE-HBN-CCL274","BUR DUBAI-Wasl Kifaf Development Ph1, Tower-3, Basement1, Parking-19","Dubai, United Arab Emirates","55.294","25.234","1","62196-2 (Three Phase)"
"10421","UAE-HBN-CCL276","DEIRA-Dewa Well Field Office-01 (Left Side)","Al Aweer, United Arab Emirates","55.554","25.176","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10422","UAE-HBN-CCL277","DEIRA-Dewa Well Field Office-02 (Right Side)","Al Aweer, United Arab Emirates","55.554","25.176","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10423","UAE-HBN-CCL294","J.ALI.ENOC Petrol Station (2020) Expo Site 02","ENOC, Dubai, United Arab Emirates","55.159","24.961","3","Combo CCS , ChaDeMo , 62196-2 (Three Phase)"
"10424","UAE-HBN-CCL293","J.ALI-ENOC Petrol Station (2020) Expo Site 01","ENOC, dubai, United Arab Emirates","55.159","24.961","2","Combo CCS , ChaDeMo"
"10426","UAE-HBN-CCL278","J.ALI-Expo 2020 Sustainability Parking-01","Dubai, United Arab Emirates","55.156","24.955","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10428","UAE-HBN-CCL282","J.ALI-Convention Center, Podium Basement Parking","Trade Center, Dubai, United Arab Emirates","55.289","25.222","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10429","UAE-HBN-CCL284","BUR DUBAI-One Central, C2 Bldg, Basement 3, Level B3","Trade Center, Dubai, United Arab Emirates","55.285","25.221","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10430","UAE-HBN-CCL291","BUR DUBAI-Al Barsha South 1 Mall-1  (Left side)","Al Barsha South 1, Dubai, United Arab Emirates","55.241288","25.08572","1","62196-2 (Three Phase)"
"10431","UAE-HBN-CCL292","BUR DUBAI-Al Barsha South 1 Mall-2  (Right side)","Al Barsha South 1, Dubai, United Arab Emirates","55.2411944","25.0856944","1","62196-2 (Three Phase)"
"10432","UAE-HBN-CCL280","J.ALI-Expo 2020 Opportunity Parking-01","Dubai, United Arab Emirates","55.159","24.966","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10433","UAE-HBN-CCL279","J.ALI-Expo 2020 Opportunity Parking-05","Dubai, United Arab Emirates","55.159","24.966","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10434","UAE-HBN-ECC1","BUR DUBAI-Main Office Customer Service Center 01","DEWA, Dubai, United Arab Emirates","55.324","25.227","2","Combo CCS , ChaDeMo"
"10435","UAE-HBN-CCL295","DEIRA-ENOC Petrol Station (1038) Tripoli Street","ENOC, Dubai, United Arab Emirates","55.482","25.188","3","Combo CCS , ChaDeMo , 62196-2 (Three Phase)"
"10437","UAE-HBN-CCL301","J.ALI-Expo 2020 Sustainability Parking-02","Dubai, United Arab Emirates","55.156","24.955","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10438","UAE-HBN-CCL306","J.ALI-Expo 2020 Opportunity Parking-03","Dubai, United Arab Emirates","55.159","24.966","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10439","UAE-HBN-CCL307","J.ALI-Expo 2020 Opportunity Parking-04","Dubai, United Arab Emirates","55.159","24.966","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10440","UAE-HBN-CCL303","J.ALI-Expo 2020 Sustainability Parking-04","Dubai, United Arab Emirates","55.156","24.954","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10441","UAE-HBN-CCL304","J.ALI-Expo 2020 Sustainability Parking-05","Dubai, United Arab Emirates","55.156","24.954","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10442","UAE-HBN-CCL305","J.ALI-Expo 2020 Opportunity Parking-02","Dubai, United Arab Emirates","55.159","24.966","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10443","UAE-HBN-CCL286","DEIRA-Dubai Digital Park-F building Parking","DSO, Dubai, United Arab Emirates","55.377","25.119","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10444","UAE-HBN-CCL287","DEIRA-Dubai Digital Park-A1 building Parking","DSO, Dubai, United Arab Emirates","55.377","25.119","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10445","UAE-HBN-CCL288","DEIRA-Dubai Digital Park-D1 building Parking","DSO, Dubai, United Arab Emirates","55.376661","25.119246","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10446","UAE-HBN-CCL289","DEIRA-Dubai Digital Park-C building Parking","DSO, Dubai, United Arab Emirates","55.3778333","25.1199722","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10447","UAE-HBN-CCL290","DEIRA-Dubai Digital Park-A5 building Parking","DSO, Dubai, United Arab Emirates","55.377841","25.119976","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10448","UAE-HBN-CCL283","Diera-Sh: Mohammed Bin Rashid Housing Project Building-B09","Muhaisinah, Dubai, United Arab Emirates","55.409","25.275","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10449","UAE-HBN-CCL308","DEIRA-Dubai Civil Defense Head Quarters-01","Ghusais, Dubai, United Arab Emirates","55.389","25.264","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10450","UAE-HBN-CCL309","DEIRA-Dubai Civil Defense Head Quarters-02","Ghusais, Dubai, United Arab Emirates","55.389","25.263","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10451","UAE-HBN-CCL310","DEIRA-Dubai Civil Defense Workshop","Ghusais, Dubai, United Arab Emirates","55.391","25.265","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10452","UAE-HBN-CCL311","DEIRA-Dubai Civil Defense Fire Station","Hamariya Deira, Dubai, United Arab Emirates","55.335","25.298","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10453","UAE-HBN-CCL312","BUR DUBAI-Dubai Civil Defense Fire Station","Manara, Dubai, United Arab Emirates","55.22132","25.147704","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10454","UAE-HBN-CCL317","BUR DUBAI-General Directorate- Residency & Foriegn Affairs","Jafilia, Dubai, United Arab Emirates","55.291","25.235","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10455","UAE-HBN-CCL296","BUR DUBAI-ENOC Petrol Station (1604)","Nad Al Sheba, Dubai, United Arab Emirates","55.335","25.154","3","Combo CCS , ChaDeMo , 62196-2 (Three Phase)"
"10461","UAE-HBN-CCL297","J.ALI-ENOC Petrol Station (1008)","Hessayan, Dubai, United Arab Emirates","55.0","24.927","3","Combo CCS , ChaDeMo , 62196-2 (Three Phase)"
"10462","UAE-HBN-CCL320","DEIRA-ENOC Petrol Station (1602)","Al Awir, Dubai, United Arab Emirates","55.555","25.209","3","ChaDeMo , Combo CCS , 62196-2 (Three Phase)"
"10463","UAE-HBN-CCL285","BUR DUBAI-Dubai Police, Al Raffa Police Station","Dubai, United Arab Emirates","55.290245","25.262613","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10464","UAE-HBN-CCL298","DEIRA-Solar Innovation Center-01","Dubai, United Arab Emirates","55.363","24.757","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10465","UAE-HBN-CCL299","DEIRA-Solar Innovation Center-02","Dubai, United Arab Emirates","55.36205","24.757441","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10466","UAE-HBN-CCL300","DEIRA-Solar Innovation Center-03","Dubai, United Arab Emirates","55.361896","24.757146","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10467","UAE-HBN-CCL322","J.ALI-Millennium place hotel","Barsha Heights, Dubai, United Arab Emirates","55.176","25.092","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10468","UAE-HBN-CCL321","DEIRA-Sport Society","Mirdif, Dubai, United Arab Emirates","55.408","25.222","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10469","UAE-HBN-CCL319","BUR DUBAI-Al Wasl Experience Center","Al Safa-2, Dubai, United Arab Emirates","55.228","25.158","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10470","UAE-HBN-CCL318","HATTA-Dewa Mosque","Hatta, Dubai, United Arab Emirates","56.082","24.84","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10471","UAE-HBN-CCL327","DEIRA-New Police Station, Lehbab (Left side)","Dubai, United Arab Emirates","55.599","25.032","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10472","UAE-HBN-CCL328","DEIRA-New Police Station, Lehbab (Right side)","Dubai, United Arab Emirates","55.599","25.032","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10474","UAE-HBN-CCL325","DEIRA-Dubai Ambulance Office(inside parking)","Warsan3, Dubai, United Arab Emirates","55.471","25.165","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10475","UAE-HBN-CCL326","DEIRA-Dubai Ambulance Office (outside parking)","Warsan3, Dubai, United Arab Emirates","55.471","25.165","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10476","UAE-HBN-CCL323","BUR DUBAI-Avenue Mall (Front side Parking)","Nad Al Sheba 2, Dubai, United Arab Emirates","55.34646","25.144666","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10477","UAE-HBN-CCL324","BUR DUBAI-Avenue Mall (Back side Parking)","Nad Al Sheba 2, Dubai, United Arab Emirates","55.348","25.145","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10478","UAE-HBN-CCL330","DEIRA-Fly Dubai HQ - 01 (Left side)","Warsan 3, Dubai, United Arab Emirates","55.471","25.146","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10479","UAE-HBN-CCL331","DEIRA-Fly Dubai HQ - 02 (Right side)","Warsan 3, Dubai, United Arab Emirates","55.471376","25.145493","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
