"devicedb_id","hubelean_id","location_name","location_address","longitude","latitude","TotalNbOfConnectors","ConnectorType"
"10481","UAE-HBN-CCL333","BUR DUBAI-Wasl Kifaf Development Ph2","DUBAI, United Arab Emirates","55.296","25.232","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10482","UAE-HBN-CCL335","BUR DUBAI-ADNOC Petrol Station,Al Quoz Industrial 3","ADNOC, Dubai, United Arab Emirates","55.2181701","25.1375255","3","62196-2 (Three Phase) , Combined ChaDeMo/ComboCCS , Combined ChaDeMo/C"
"10484","UAE-HBN-CCL334","J.ALI-Enoc service station-1666/521","Madinat Al Mattar, Dubai, United Arab Emirates","55.219","24.936","3","62196-2 (Three Phase) , Combined ChaDeMo/ComboCCS , Combined ChaDeMo/C"
"10485","UAE-HBN-CCL340","RTA Head Quarters,Basement1","Ramool, Dubai, United Arab Emirates","55.357","25.234","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10486","UAE-HBN-CCL343","BUR DUBAI DWTC Sh:Rashid Hall Multistory Parking,Basement","Sh.Zayed Road, Sh.Zayed Road, United Arab Emirates","55.287","25.223","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10487","UAE-HBN-CCL344","BUR DUBAI DWTC Sh:Rashid Hall  Multistory Parking,4th floor","Sh.Zayed Road, Sh.Zayed Road, Dubai, United Arab Emirates","55.287","25.222","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10488","UAE-HBN-CCL342","DIERA-Adnoc Dubai-AlAin Road, Near Outlet mall","Umm Nahad, Dubai, United Arab Emirates","55.407","25.068","3","62196-2 (Three Phase) , Combined ChaDeMo/ComboCCS , Combined ChaDeMo/C"
"10489","UAE-HBN-CCL341","BUR DUBAI DWTC Apartment B Block, Trade centre","Sh.Zayed Road, 25.2232072, 55.284795, Dubai, United Arab Emirates","55.285","25.223","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10490","UAE-HBN-CCL345","Moro Data Center-MBR Solar Park, Saih Al Dahal","Lusaily, Dubai, United Arab Emirates","55.365","24.766","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10491","UAE-HBN-CCL337","BUR DUBAI-Dubai Media Head Office, Umm Hurair","Umm Hurair, Dubai, United Arab Emirates","55.318","25.247","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10492","UAE-HBN-CCL336","DIERA-DEWA warsan family accomadation, Warsan","Warsan, Dubai, United Arab Emirates","55.43227","25.14911","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10493","UAE-HBN-CCL338","Dubai Police,Trafic Department Admin Building,  Deira","Al Twar, Dubai, United Arab Emirates","55.35459","25.27258","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10494","UAE-HBN-CCL339","Dubai Police,Forensic Sciences & Criminology Building, DP HQ","Dubai, United Arab Emirates","55.35765","25.27848","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10495","UAE-HBN-CCL349","Dubai Police,Mounted Police Station, Aweer","Al Aweer, Dubai, United Arab Emirates","55.432","25.149","1","62196-2 (Three Phase)"
"10496","UAE-HBN-CCL347","Dewa Warsan Accommodation (Bachelor)","Warsan, Dubai, United Arab Emirates","55.4330068","25.149068","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10497","UAE-HBN-CCL346","DIERA-Naif Police Station, Naif","Deira, Dubai, United Arab Emirates","55.306","25.273","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10498","UAE-HBN-CCL348","Dubai Real Estate Corporation (AL WASL), Port Views, Madinat Dubai","Satwa, 25.24597, 55.27542, Dubai, United Arab Emirates","55.275","25.246","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10499","UAE-HBN-CCL350","Adnoc service station, Wadi al Amardi east","Wadi al Aamardi, Dubai, United Arab Emirates","55.50341","25.18366","3","Combo CCS , ChaDeMo , 62196-2 (Three Phase)"
"10500","UAE-HBN-CCL351","Adnoc service station, Wadi al Shabak","Wadi al Shabak, Dubai, United Arab Emirates","55.35637","25.08934","3","Combo CCS , ChaDeMo , 62196-2 (Three Phase)"
"10501","UAE-HBN-CCL352","Adnoc service station, The Villa,Wadi al Saffa","Wadi al Saffa, Dubai, United Arab Emirates","55.49278","25.18462","3","Combo CCS , ChaDeMo , 62196-2 (Three Phase)"
"10502","UAE-HBN-CCL353","Adnoc service station, Jebal Ali","Jebal Ali, Dubai, United Arab Emirates","55.147","25.003","3","Combo CCS , ChaDeMo , 62196-2 (Three Phase)"
"10503","UAE-HBN-CCL354","DEIRA-Adnoc service station, Akoya, Yufra","Jebal Ali-Habab Rd, Dubai, United Arab Emirates","55.407","24.966","3","62196-2 (Three Phase) , Combined ChaDeMo/ComboCCS , Combined ChaDeMo/C"
"10504","UAE-HBN-CCL355","DEIRA- Adnoc service station, Garoob ,Mirdif","Mirdif, Dubai, United Arab Emirates","55.425","25.214","3","62196-2 (Three Phase) , Combined ChaDeMo/ComboCCS , Combined ChaDeMo/C"
"10505","UAE-HBN-CCL356","DEIRA-Adnoc service station, Wadi al Shabak","Mirdif, 25.1659496, 55.4771899, Dubai, United Arab Emirates","55.477","25.165","3","Combo CCS , ChaDeMo , 62196-2 (Three Phase)"
"10511","UAE-HBN-CCL361A","Lego land Hotel, Jebal Ali","Saih Al Shoib, 24.9172682, 55.0090696, Dubai, United Arab Emirates","55.009071","24.9172664","1","62196-2 (Three Phase)"
"10517","UAE-HBN-CCL361B","Lego land Hotel, Jebal Ali 1","Saih Al Shoib, Dubai, United Arab Emirates","55.009071","24.9172664","1","62196-2 (Three Phase)"
"10519","UAE-HBN-CCL370","Tecom Master Card Bldg , Safouh","Dubai, United Arab Emirates","55.158","25.095","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"10520","UAE-HBN-CCL371","Dubai Holding, DSP Head Quarters","Barsha, Dubai, United Arab Emirates","55.241","25.074","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"113","UAE-HBN-CCL2","BUR DUBAI-Main Office Customer Service Center 02","DEWA, Dubai, United Arab Emirates","55.324","25.227","3","ChaDeMo , Combo CCS , 62196-2 (Three Phase)"
"116","UAE-HBN-CCL4","BUR DUBAI-Al Quoz Sustainable Building 03","DEWA, United Arab Emirates","55.232","25.154","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"118","UAE-HBN-CCL6","BUR DUBAI-Al Hudaiba Customer Services Center 01","DEWA, Dubai, United Arab Emirates","55.281859","25.244297","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"120","UAE-HBN-CCL8","DEIRA-Umm Ramoul Customer Services Center","DEWA, Dubai, United Arab Emirates","55.376","25.225","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"122","UAE-HBN-CCL10","J.ALI-Jabel Ali Industries Customer Service Center 01","DEWA, Dubai, United Arab Emirates","55.105","24.997","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"124","UAE-HBN-CCL12","BUR DUBAI-Al Wasel Customer Service Center","DEWA, Dubai, United Arab Emirates","55.262","25.2","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"128","UAE-HBN-CCL16","J.ALI-Maktoum Airport","Dubai Airport, Dubai, United Arab Emirates","55.158","24.885","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"151","UAE-HBN-CCL17","DEIRA-Warsan Store 01","DEWA, Dubai, United Arab Emirates","55.4342699","25.1499405","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"153","UAE-HBN-CCL18","DEIRA-Warsan Store 02","DEWA, Dubai, United Arab Emirates","55.4364","25.1497","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"154","UAE-HBN-CCL19","DEIRA-Rowaiyah -Green Garage 02","DEWA, Dubai, United Arab Emirates","55.429","25.149","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"155","UAE-HBN-CCL20","BUR DUBAI-Burj Khalifa/Armani","EMAAR, Dubai, United Arab Emirates","55.273","25.198","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"156","UAE-HBN-CCL21","DEIRA-Rowaiyah -Green Garage 04","DEWA, Dubai, United Arab Emirates","55.429","25.149","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"157","UAE-HBN-CCL22","DEIRA-Al Twar Center 01","Dubai, Al Twar 2, Al Twar, United Arab Emirates","55.385","25.262","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"158","UAE-HBN-CCL23","DEIRA-Al Twar Center 02","Dubai Municipality, Dubai, United Arab Emirates","55.383","25.262","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"159","UAE-HBN-CCL24","DEIRA-Umm Ramool 01","Dubai Municipality, United Arab Emirates","55.361","25.237","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"160","UAE-HBN-CCL25","BUR DUBAI-Neighborhood Park -Al Barsha South 1","Dubai Municipality, Dubai, United Arab Emirates","55.2297","25.0909","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"161","UAE-HBN-CCL26","DEIRA","Dubai Municipality 01, Dubai, United Arab Emirates","55.312","25.264","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"162","UAE-HBN-CCL27","DEIRA","Dubai Municipality 02, Dubai, United Arab Emirates","55.312","25.264","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"163","UAE-HBN-CCL28","BUR DUBAI-Manara Center","Dubai Municipality, Dubai, United Arab Emirates","55.227","25.157","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"164","UAE-HBN-CCL29","BUR DUBAI-Global Village - VIP Parking","Dubai, United Arab Emirates","55.303","25.07","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"165","UAE-HBN-CCL30","J.ALI-ENOC Petrol Station (1057) Jabel Ali E311","ENOC, Dubai, United Arab Emirates","55.026","24.869","3","ChaDeMo , Combo CCS , 62196-2 (Three Phase)"
"166","UAE-HBN-CCL31","BUR DUBAI-Rashid Hospital","Dubai Health Authority, Dubai, United Arab Emirates","55.3186076","25.2448703","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"169","UAE-HBN-CCL33","J.ALI-Jabel Ali Power House-M station","DEWA, Dubai, United Arab Emirates","55.108","25.046","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"170","UAE-HBN-CCL34","J.ALI-Jabel Ali Power House-L station","DEWA, Dubai, United Arab Emirates","55.114","25.054","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"171","UAE-HBN-CCL35","J.ALI-EPPCO Petrol Station (61) Jebal Ali E11","ENOC, Dubai, United Arab Emirates","55.011","24.929","3","Combo CCS , ChaDeMo , 62196-2 (Three Phase)"
"172","UAE-HBN-CCL36","J.ALI-ENOC petrol station (1056) DIP","ENOC, Dubai, United Arab Emirates","55.147","25.017","2","Combined ChaDeMo/ComboCCS , 62196-2 (Three Phase)"
"173","UAE-HBN-CCL37","BUR DUBAI-Main Office Customer Service Center 03","DEWA, Dubai, United Arab Emirates","55.3244669","25.2272278","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"174","UAE-HBN-CCL38","BUR DUBAI-ENOC Petrol Station (1035) Umm Suqeim","ENOC, Dubai, United Arab Emirates","55.215","25.169","3","Combo CCS , ChaDeMo , 62196-2 (Three Phase)"
"180","UAE-HBN-CCL44","BUR DUBAI-ENOC Petrol Station (1088) Zabeel","ENOC, Dubai, United Arab Emirates","55.314","25.22","2","Combined ChaDeMo/ComboCCS , 62196-2 (Three Phase)"
"181","UAE-HBN-CCL45","BUR DUBAI-Sustainable City 01","Sustainable City, Dubai, United Arab Emirates","55.274","25.028","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"182","UAE-HBN-CCL46","BUR DUBAI-Sustainable City 02","Sustainable City, Dubai, United Arab Emirates","55.274","25.028","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"183","UAE-HBN-CCL47","BUR DUBAI-Sustainable City 03","Sustainable City, Dubai, United Arab Emirates","55.274","25.028","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"184","UAE-HBN-CCL48","BUR DUBAI-Sustainable City 04","Sustainable City, Dubai, United Arab Emirates","55.2742861","25.0278536","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"185","UAE-HBN-CCL49","BUR DUBAI-Sustainable City 05","Sustainable City, Dubai, United Arab Emirates","55.2742861","25.0278536","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"186","UAE-HBN-CCL50","DEIRA-Dubai Silicon Oasis Community Center","Dubai Silicon Oasis, Dubai, United Arab Emirates","55.396545","25.127755","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"187","UAE-HBN-CCL51","J.ALI-JAFZA Location 01","JAFZA, Dubai, United Arab Emirates","55.091","24.985","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"188","UAE-HBN-CCL52","J.ALI-Anantara hotel","Palm Jumeirah Anantara, Dubai, UAE, Dubai, United Arab Emirates","55.153","25.13","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"189","UAE-HBN-CCL53","BUR DUBAI-Latifa Hospital","Dubai Health Authority, Dubai, United Arab Emirates","55.3176719","25.2263088","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"190","UAE-HBN-CCL54","Deira Al-Warqa DPE Office","DEWA, 25.27258, 55.40660, Dubai, United Arab Emirates","55.4","25.186223","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"191","UAE-HBN-CCL55","DEIRA-Dubai Hospital","Dubai Health Authority, Dubai, United Arab Emirates","55.321","25.285","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"192","UAE-HBN-CCL56","DEIRA-Solar Park 1","DEWA, Dubai, United Arab Emirates","55.3691","24.7677","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"194","UAE-HBN-CCL58","J.ALI-JAFZA Location 03","JAFZA, Dubai, United Arab Emirates","55.091","24.985","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"195","UAE-HBN-CCL59","HATTA","DEWA-Customer Service Center, Hatta, United Arab Emirates","56.126","24.809","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"196","UAE-HBN-CCL60","J.ALI-JAFZA Location 02","JAFZA, Dubai, United Arab Emirates","55.091","24.985","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"198","UAE-HBN-CCL61","DEIRA-Dubai Silicon Oasis 7 Towers","Dubai Silicon Oasis, United Arab Emirates","55.3717023","25.1145037","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"199","UAE-HBN-CCL62","DEIRA-Warsan Office 01","DEWA, Dubai, United Arab Emirates","55.4337","25.1464","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"200","UAE-HBN-CCL63","DEIRA-Warsan Office 02","DEWA, Dubai, United Arab Emirates","55.433781","25.146664","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"201","UAE-HBN-CCL64","J.ALI-The Beach","GreenParking, Dubai, United Arab Emirates","55.134","25.078","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"202","UAE-HBN-CCL65","DEIRA-Asset Rehabilitation Center -Ruwaiyah","DEWA, Dubai, United Arab Emirates","55.4945833","25.1491111","1","62196-2 (Three Phase)"
"203","UAE-HBN-CCL66","J.ALI-ENOC Petrol Station (1060) Dubai Internet City","ENOC, Dubai, United Arab Emirates","55.165","25.096","3","ChaDeMo , Combo CCS , 62196-2 (Three Phase)"
"204","UAE-HBN-CCL67","J ALI-Madinat Jumeirah","Jumeirah Group, Dubai, United Arab Emirates","55.187","25.133","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"205","UAE-HBN-CCL68","DEIRA-Mamzar Health Center","Dubai Health Authority, Dubai, United Arab Emirates","55.3476472","25.2976146","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"206","UAE-HBN-CCL69","DEIRA-Rowaiyah -Green Garage 01","DEWA, Dubai, United Arab Emirates","55.492","25.149","3","ChaDeMo , Combo CCS , 62196-2 (Three Phase)"
"207","UAE-HBN-CCL70","DEIRA-Al Qusais DCC","DEWA, Dubai, United Arab Emirates","55.364","25.283","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"208","UAE-HBN-CCL71","DEIRA-RTA Parking New Subkhah 01","RTA, Dubai, United Arab Emirates","55.3043305","25.2682388","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"209","UAE-HBN-CCL72","DEIRA-RTA Parking Naif 01","RTA, Dubai, United Arab Emirates","55.3050236","25.2729658","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"210","UAE-HBN-CCL73","DEIRA-RTA Parking Naif 02","RTA, Dubai, United Arab Emirates","55.3050236","25.2729658","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"211","UAE-HBN-CCL74","DEIRA-RTA Parking Old Subkhah 01","RTA, Dubai, United Arab Emirates","55.3041777","25.2696962","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"212","UAE-HBN-CCL75","DEIRA-RTA Parking Old Subkhah 02","RTA, Dubai, United Arab Emirates","55.3041777","25.2696962","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"213","UAE-HBN-CCL76","BUR DUBAI-Jumeirah Beach Hotel","Jumeirah Group, Dubai, United Arab Emirates","55.1919038","25.1417438","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"214","UAE-HBN-CCL77","BUR DUBAI-Jumeirah Emirates Towers","Jumeirah Group, Dubai, United Arab Emirates","55.283","25.217","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"215","UAE-HBN-CCL78","J.Ali-Movenpick hotel","Seven Tides, Dubai, United Arab Emirates","55.116","25.043","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"216","UAE-HBN-CCL79","BUR DUBAI-Sheikh Mohammed bin Rashid Al Maktoum Boulevard 2","EMAAR, Dubai, United Arab Emirates","55.2722066","25.191508","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"217","UAE-HBN-CCL80","BUR DUBAI-RTA Parking Ghubaibah 01","RTA, Dubai, United Arab Emirates","55.2903469","25.2637991","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"218","UAE-HBN-CCL81","BUR DUBAI-Dubai Petroleum 01","Dubai Supreme Council of Energy, Dubai, United Arab Emirates","55.2645","25.2096","1","62196-2 (Three Phase)"
"219","UAE-HBN-CCL82","BUR DUBAI-Dubai Petroleum 02","Dubai Supreme Council of Energy, Dubai, United Arab Emirates","55.2644763","25.2095927","1","62196-2 (Three Phase)"
"220","UAE-HBN-CCL83","DEIRA-RTA Parking Al Riqqa 01","RTA, Dubai, United Arab Emirates","55.308","25.268","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"221","UAE-HBN-CCL84","DEIRA-RTA Parking Al Riqqa 02","RTA, Dubai, United Arab Emirates","55.3066178","25.2678813","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"222","UAE-HBN-CCL85","BUR DUBAI-Al Quoz Sustainable Building 01","DEWA, Dubai, United Arab Emirates","55.232","25.154","1","62196-2 (Three Phase)"
"223","UAE-HBN-CCL86","BUR DUBAI-Al Quoz Sustainable Building 02","DEWA, Dubai, United Arab Emirates","55.232","25.154","1","62196-2 (Three Phase)"
"224","UAE-HBN-CCL87","BUR DUBAI-Sheikh Mohammed bin Rashid Al Maktoum Boulevard 3 - 01","EMAAR, Dubai, United Arab Emirates","55.27","25.195","1","62196-2 (Three Phase)"
"225","UAE-HBN-CCL88","BUR DUBAI-Sheikh Mohammed bin Rashid Al Maktoum Boulevard 3 - 02","EMAAR, Dubai, United Arab Emirates","55.27","25.195","1","62196-2 (Three Phase)"
"226","UAE-HBN-CCL89","BUR DUBAI-Main Office Customer Service Center 04","DEWA, Dubai, United Arab Emirates","55.3238983","25.2275869","1","62196-2 (Three Phase)"
"227","UAE-HBN-CCL90","J.ALII-BCT GreenParking","GreenParking, Dubai, United Arab Emirates","55.17","25.101","1","62196-2 (Three Phase)"
"228","UAE-HBN-CCL91","BUR DUBAI-RTA Parking Ghubaibah 02","RTA, Dubai, United Arab Emirates","55.29","25.264","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"229","UAE-HBN-CCL92","DEIRA-RTA Parking New Subkhah 02","RTA, Dubai, United Arab Emirates","55.3043305","25.2682388","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"230","UAE-HBN-CCL93","BUR DUBAI-Dubai Design District (D3) - Basement","Tecom, Dubai, United Arab Emirates","55.2972316","25.1901611","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"232","UAE-HBN-CCL95","DEIRA-Installed at  Dubai Airport  Terminal 2","Dubai Airport, Dubai, United Arab Emirates","55.3557","25.2675","2","62196-2 (Three Phase) , 62196-2 (Three Phase)"
"233","UAE-HBN-CCL96","J.ALI-Dubai Marina Mall 01","EMAAR, Dubai, United Arab Emirates","55.141","25.076","1","62196-2 (Three Phase)"
